"NONE","ID","stress.before.test1","score.test1","IQ","cognitive.task2","practice.task2","response.time.task2","college.math","score.math.course1","score.math.course2"
"1","1",61.4698271903536,846.260146409254,73.5856470359263,47.2550814489806,5.30735797072403,2151.52435530723,10.8950566269225,4.52455467311665,9.14179943501949
"2","2",53.7560829699385,1257.85988523301,73.6181456344946,43.9281508027348,13.4702238115831,2409.10321659842,95.3513825513228,89.6064960542135,91.9936031852849
"3","3",43.7334060431055,1070.64064271806,73.7897320711023,43.2017809316752,6.46220425609154,2023.82699418754,82.4857629210718,80.1347922533751,86.1835340783
"4","4",57.9786549240292,1040.84771673984,73.8623274925446,48.0430759808258,8.15557044264429,1254.92411665051,19.1015987450481,8.17461208323948,10.9048941323999
"5","5",51.4467006894217,1173.4546177907,73.9894228193434,42.7963941018141,9.28489738776623,1443.47003399265,30.4334044384277,16.1271003808361,18.1591474858578
"6","6",49.1931665941628,1189.9664245547,74.4441778038323,47.6898181247554,7.80045677485736,1438.84785691195,48.7741386231632,37.9154161417391,39.5208932489622
"7","7",37.6714539708174,904.729842305433,74.8920051435049,41.1218845341033,9.71500999811271,1539.88325444077,0.662865615115003,8.16161117516458,13.2772437622771
"8","8",52.4556807853159,1126.99944756351,74.9299457086009,42.7990633860437,9.93567521259053,1180.25046362214,46.8417791895281,52.9774085327517,56.5138919639867
"9","9",59.2768355013614,921.390252076501,75.0471146237505,35.3848051832818,15.4863305239882,2194.07601816855,31.1422822999061,39.9128107028082,41.7675345181488
"10","10",54.9653261473753,1015.06022139559,75.0863117729915,42.6748370060809,6.92021714510236,1617.25855537107,0.0375835448568953,8.79419250017963,12.6375882893335
"11","11",63.5845113439151,836.902879205295,76.2911765457807,42.1595104891871,9.6916887802948,2753.50893784352,8.33753372635284,10.8772310344502,17.9745010389015
"12","12",54.3186792211469,1115.71974745984,77.2728787568938,47.4817658724223,1.59380046390626,2308.44077856937,91.730320344485,94.3796735669021,103.182337385835
"13","13",56.1588323906967,1106.23223932655,77.913365754839,39.3245277443086,7.25277662085272,2188.24602819064,17.0190950572963,5.16135130962357,14.846875960473
"14","14",59.7699495142312,967.201556969067,78.0972442012575,43.7665170958084,11.7228066537994,2395.67553338437,30.1656292916833,37.602317832876,43.4031165079214
"15","15",59.3393836801476,965.905609790814,79.1753711585004,42.1055474043867,10.87299369887,2250.21924108974,42.6418779842865,31.5862496357877,32.2966476527508
"16","16",42.9159222660965,1150.12643238767,80.3117577847522,46.3452458799297,6.11429191797737,2227.49591223218,71.1971646862072,63.7361371160951,73.4436949731316
"17","17",46.2164112334048,1171.97369724999,80.7649620342939,40.8102670268525,10.6622731826041,2192.28076599992,66.2762563968667,47.8515278457198,51.8378608629573
"18","18",54.6787497711708,1113.56672218325,81.0100873493556,36.7182068067479,11.7041053491862,1836.42364469915,77.5122492805679,58.4713657936081,66.3425948158838
"19","19",34.8968532080287,673.905586081931,81.1194886196089,41.7561114689267,8.19979266913395,2271.35929895507,11.3424617553302,14.0713335692417,17.4563320216257
"20","20",39.9043984552258,1098.70900590245,81.7098431307207,39.3220451397632,8.06664278801439,2061.03730723529,-0.980215000615212,8.18210585252382,8.52853671391495
"21","21",60.7630527782333,909.636712705379,81.896689105468,44.9255409405747,10.0900177107915,2551.10336577561,6.19598299857176,3.66617132234387,11.3954593848903
"22","22",36.186857737619,864.416331154477,81.967424705104,43.6452404034793,7.943652425808,2106.66597210586,84.4122609018902,84.2470159775112,86.3013726074714
"23","23",50.8426644012235,1230.91925615241,82.3266784582471,43.0996406927577,9.99387056556326,1568.03896662187,89.8678551272164,77.7367387372069,84.1751085720025
"24","24",31.9045603652966,513.03643436432,82.4690966836359,40.299440329334,10.6968635453081,1905.46993663251,77.5381610541205,83.7012071420904,92.3292154984083
"25","25",39.3401784750588,953.513175705798,82.5106127028535,42.495572861756,11.0783004091774,2220.20624525205,13.8231304581152,19.6252003929112,25.8635719970334
"26","26",42.7352248252742,1142.49443549816,82.8023007517719,41.0093516286432,10.4196644413221,1701.19197887664,66.3969555486012,59.4775523601566,68.3882160957437
"27","27",32.2017652673076,507.682100133379,82.9488300797516,41.4586489307628,7.33451712458539,1814.62590273702,76.7436583759276,66.9586441081483,74.6913695705589
"28","28",47.564454734526,1294.30305317459,83.2801645257662,41.3683317524019,10.0099016367168,1359.31759419777,83.7216300879633,98.8554712322075,100.89010050823
"29","29",52.7345949594194,1191.42336699205,83.8237157005753,46.627162978812,7.75321506818223,1629.97860008747,63.6515827437438,75.730682866415,79.4958991149906
"30","30",46.8535035725712,1291.80600320596,83.9168385768591,41.1977091390502,8.12472939358567,1986.48976806614,38.9139001654282,42.5305997459218,43.2695717429742
"31","31",47.3166579470944,1086.23695741753,84.1637299510976,42.6734948069328,11.3786527323039,1907.8850747866,63.3139980924537,59.4253758280538,66.048415269237
"32","32",65.306502757283,661.751822735005,85.2277771891377,38.2567759931931,9.93516542896332,2257.40234123664,42.4855638696068,43.4843228971586,49.3068479145877
"33","33",60.8720656325784,933.41393636011,85.3247330251769,37.8665546504691,11.8064262844844,1974.09476121444,105.43834666712,85.1992348243948,94.7785694443155
"34","34",58.3100366687984,1082.3983362326,85.5200121592435,37.3548118740719,6.96415898981721,2528.65833026928,47.8587228052283,46.767896204954,53.164659206057
"35","35",44.952174070263,1129.57038104949,85.9265298281589,49.2254841113261,16.0924890492376,1690.61614243516,32.6633322305548,23.6599556237925,25.9456627813634
"36","36",49.8094702607793,1201.41282652966,86.0471783027609,42.7151777101835,10.1573126994706,2219.21327172964,62.9650014578906,60.3953199819662,66.7868899516761
"37","37",58.2265440868623,1032.20295709204,86.3355057506182,40.535453803126,14.1889378415891,2409.31991494536,16.0538297336957,6.82058052485809,7.40731041505933
"38","38",48.3300684526637,1180.87839016314,86.6616810728514,38.828825521056,6.12397211062166,2087.20906917527,70.9273329971529,69.1813510388602,74.1006537957583
"39","39",53.9816012695162,1095.99378650709,87.240073274655,42.1316498056221,11.4919073414323,2119.4969453081,58.3815291028671,54.4762176179793,56.2443773120176
"40","40",56.088182858123,1181.76620533343,87.5048682225109,44.3509658334398,7.57815657250599,1823.43683182157,46.1575099865624,43.7127344398759,50.881226867903
"41","41",48.9644312114658,1119.83833823668,87.5649898807035,51.0292189607554,13.3653331590218,1998.32699510458,84.0515475650565,97.297908553388,98.6386936847121
"42","42",54.9555214303876,1192.66677354107,87.5857491153517,44.3603185853229,12.8855596497046,2627.59726057885,10.972918009301,33.6080028770957,37.1281898047309
"43","43",36.6804381056275,845.8142563223,87.7606409673521,40.014585898749,7.57418229214789,1426.05384611384,37.1055868227109,44.6792816347443,51.2343669123948
"44","44",45.6549422122963,1196.6476846036,87.8898943777089,49.6261322491504,12.7433223767411,2439.8053130721,50.9683550162376,42.7400635585655,45.1666250017006
"45","45",62.967256895132,864.292853570812,87.9976058474868,44.1440076216689,9.00659481682395,2598.47696535452,29.0519249410832,20.6753134210594,27.1553024644963
"46","46",47.1647194317314,1175.57939635109,88.7577248318285,40.6648338166449,12.8991338796708,1643.61402706307,34.5935654364682,12.8243515605573,19.2626966640819
"47","47",65.0280918868852,681.216748159258,88.8594802190323,42.5699397327215,7.48514351513263,2033.07952421996,51.4332360562223,58.8000757491682,62.5579126609955
"48","48",53.9441847139362,1246.47247868491,89.459578469575,47.0594688780477,8.44173418550755,2876.66130930945,90.4953177924061,97.2110197753645,104.235147139058
"49","49",33.2829819311496,689.60419424565,90.8145734911498,45.9549912537866,5.77587285974675,2294.63858889787,42.9137604241034,51.8226789992768,55.8920717455912
"50","50",35.1240681297051,716.585745380433,91.2047810446433,40.8764793025571,13.5254403851046,1681.71699798241,75.2324523971396,77.2298186426051,84.3041238458827
"51","51",59.4549751483529,987.088691169184,91.6324391828181,40.0851796237739,14.9423483824583,1155.55270806728,76.4977548829325,89.0585701009259,89.908200963866
"52","52",61.4608832546561,937.123075825614,91.7995811765517,40.9821445512352,12.6574501282088,1889.80250971553,12.2452740517577,28.743297311943,31.3846841417253
"53","53",53.9729503247196,1180.84720882848,92.1168726309864,45.9297145306151,14.2346147989847,1545.30148232358,58.8946170073057,60.0639115355443,68.1129293318372
"54","54",65.7111303308238,668.187948174206,92.3586134920569,43.0341003469512,8.84138341517188,2382.30840676808,82.8914467602508,65.0958854090422,66.1962868473493
"55","55",35.8567503558565,757.028808944054,92.4065968004264,41.8532171342183,11.166201151135,1432.95255338146,72.5131478029362,79.8454933108296,80.3696662939619
"56","56",45.6264068029577,1279.31710767159,93.2550748127177,45.1183516997164,15.5532854903983,2210.60633899178,74.88059346434,69.1602666673716,70.8229097139556
"57","57",33.8475243527033,777.768106694596,93.7417739358835,37.6501673954461,12.7213206982729,1688.51351690859,60.4803897693109,61.0308795124292,62.8538737031631
"58","58",35.1867330028546,725.857490861738,93.987752962043,46.3584737361227,12.9069643313165,2535.6092983957,67.4711973441631,79.8167307912372,83.2902553915046
"59","59",37.269504734114,910.299903779578,94.6730493797894,45.9839969446444,8.66731359253061,1820.18471821242,83.2992285721297,71.607120225206,75.8391945920885
"60","60",56.8329562219326,1063.04718027517,95.2036181997588,43.0964136113126,10.999956287911,2195.52353192645,44.3556225517648,42.1411292590201,49.6425883388147
"61","61",60.1687236602562,954.411871380162,95.8982296873865,40.063809824647,6.93909684784529,1929.0458785133,100.98152708025,97.7441851196345,106.792796371272
"62","62",58.3233109175788,1004.12052400009,96.4010820384788,45.7053249597114,16.0045571244478,1269.73139583682,54.5363702467615,57.701528993668,58.8705283815507
"63","63",35.7940800962003,783.207687715522,97.0356821803543,43.1915278571268,7.41946776483046,2033.73950350828,66.0300621254464,68.6131366156042,72.999031743966
"64","64",62.3909775624769,967.100466170088,97.5864125453255,45.752246678313,9.50489250020765,1732.80618165903,91.5859292219081,85.6181837480981,89.7771201890428
"65","65",57.5844582169995,1267.46744081505,97.9535851650531,47.2534926371674,10.5894960893743,1853.24280116839,56.1754430383678,31.1942569231614,38.4726091213524
"66","66",49.9538918981656,1117.32506167685,98.4898266830059,46.5842353433238,10.4060950088656,2408.41778007552,53.2851516201144,62.3581209136173,62.6486009182408
"67","67",35.808776685524,791.91787353924,98.5160556713732,45.3349077057338,7.9002483539151,2703.47087460474,77.0785061307126,86.3414054380264,92.0374832598027
"68","68",45.3535738912579,1133.19275529456,99.4701568735707,40.8601868347402,7.93259927392564,2011.03692758645,66.1485723445668,60.720582267968,64.3548136844765
"69","69",55.0644400128983,1264.10903243021,99.5350262543388,46.6117695415626,13.4108676728849,2608.88103611416,52.3001347941584,48.3730291493703,56.5470824635122
"70","70",36.3711367750702,634.067327291053,99.5512928573042,36.6915928028966,13.0256675934125,2314.5311297926,102.806749370519,87.025557926856,89.0163244544528
"71","71",35.3682999740564,770.139447697402,100.400003497506,39.4150098155788,11.8295202773196,1845.17691901301,45.1221180405592,36.2571761733852,45.7084954227321
"72","72",47.3753664629937,1083.39291855522,100.539293266797,44.4011036289836,5.55982150973086,2373.43330777864,46.9970337331901,52.0062100542709,57.6173592642881
"73","73",55.649557567074,1011.56044241475,100.636283262588,51.1732012167635,10.0848102216722,1416.33900652689,46.0804883795373,37.2382678352296,44.2907000523992
"74","74",45.3740891587551,1177.8255552877,100.649750603451,47.9033907585249,10.5247939404553,2698.68968543394,87.7356986163012,60.1413000214379,66.4192646138836
"75","75",47.3688996669553,1210.35374875948,100.745951520751,43.341275868391,8.7439826765187,2018.86712081787,39.8493285749879,42.9701304538175,44.4125824989751
"76","76",56.0254612911943,1045.08009990956,101.052443204692,51.4242761962445,6.73023054971523,2262.27341760499,81.703299233752,62.1146952093113,62.6984723785426
"77","77",56.5607347345132,1272.00760954054,101.078652062364,46.7850332628913,13.2926521847126,2309.36143121525,60.6713914002688,53.829476442188,58.1480593676679
"78","78",63.2286142847299,890.19861263644,101.273346063437,42.0229844056851,10.5582573834285,2758.1901538003,93.909557013248,91.6755603842903,101.521638271632
"79","79",41.3203885143932,1024.57515903864,101.397950732045,39.5999862008094,11.3824547786953,2300.65369659023,52.564386023883,59.1604158808477,60.8868244723417
"80","80",33.3251990274989,671.264438691356,102.040556836093,47.4591943935572,7.4089815673194,1894.3866521794,32.6840458572438,28.4465080345981,30.7304870975204
"81","81",51.851224190236,1084.00209256089,102.236471859832,46.9787887636899,4.61136352465945,1602.74250016256,-10.0614573108667,2.55087458435446,7.01493147667497
"82","82",52.7288424890619,1116.80043848945,102.343594780642,51.3472088655816,4.55710083978948,2358.81053238977,101.813736511285,90.293456522515,97.0021677778568
"83","83",32.6084886859579,584.408656475445,103.829996348857,45.6374759832752,6.53087359882959,1428.77437515703,63.7818807483767,62.105070007965,70.4305402352475
"84","84",58.4372331902474,1038.48354773844,104.479111287383,48.8574696654821,6.19268050811654,2600.69071782294,104.823672843228,84.7811374454759,92.3225440960377
"85","85",44.9139954594537,1071.28374002753,104.537867556731,48.4288645224393,8.48194679439831,1563.37900381327,30.5456283823188,18.2554196470883,26.5823272636626
"86","86",51.2500830696717,1249.30787909724,105.647867894848,48.8481939533142,10.4965279869342,1717.24477380106,73.6149910766469,78.477863451466,79.0035957456566
"87","87",59.5885663695206,985.018893877844,105.656881310561,55.3956211870355,11.7038323389103,1576.676186442,84.6382519570175,87.8115692141,95.6337312830146
"88","88",32.5400577725976,478.443230000643,106.016417647307,49.2224034306342,8.57159162816696,2086.90352976228,87.7900715592192,84.909689290449,94.2399759953842
